* Freescale IMX53 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx53-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx53 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
MX53_PAD_PATA_INTRQ__CCM_CCM_OUT_2			848
MX53_PAD_PATA_INTRQ__USBPHY2_DATAOUT_6			849
MX53_PAD_PATA_DIOR__PATA_DIOR				850
MX53_PAD_PATA_DIOR__GPIO7_3				851
MX53_PAD_PATA_DIOR__UART2_RTS				852
MX53_PAD_PATA_DIOR__CAN1_RXCAN				853
MX53_PAD_PATA_DIOR__USBPHY2_DATAOUT_7			854
MX53_PAD_PATA_RESET_B__PATA_PATA_RESET_B		855
MX53_PAD_PATA_RESET_B__GPIO7_4				856
MX53_PAD_PATA_RESET_B__ESDHC3_CMD			857
MX53_PAD_PATA_RESET_B__UART1_CTS			858
MX53_PAD_PATA_RESET_B__CAN2_TXCAN			859
MX53_PAD_PATA_RESET_B__USBPHY1_DATAOUT_0		860
MX53_PAD_PATA_IORDY__PATA_IORDY				861
MX53_PAD_PATA_IORDY__GPIO7_5				862
MX53_PAD_PATA_IORDY__ESDHC3_CLK				863
MX53_PAD_PATA_IORDY__UART1_RTS				864
MX53_PAD_PATA_IORDY__CAN2_RXCAN				865
MX53_PAD_PATA_IORDY__USBPHY1_DATAOUT_1			866
MX53_PAD_PATA_DA_0__PATA_DA_0				867
MX53_PAD_PATA_DA_0__GPIO7_6				868
MX53_PAD_PATA_DA_0__ESDHC3_RST				869
MX53_PAD_PATA_DA_0__OWIRE_LINE				870
MX53_PAD_PATA_DA_0__USBPHY1_DATAOUT_2			871
MX53_PAD_PATA_DA_1__PATA_DA_1				872
MX53_PAD_PATA_DA_1__GPIO7_7				873
MX53_PAD_PATA_DA_1__ESDHC4_CMD				874
MX53_PAD_PATA_DA_1__UART3_CTS				875
MX53_PAD_PATA_DA_1__USBPHY1_DATAOUT_3			876
MX53_PAD_PATA_DA_2__PATA_DA_2				877
MX53_PAD_PATA_DA_2__GPIO7_8				878
MX53_PAD_PATA_DA_2__ESDHC4_CLK				879
MX53_PAD_PATA_DA_2__UART3_RTS				880
MX53_PAD_PATA_DA_2__USBPHY1_DATAOUT_4			881
MX53_PAD_PATA_CS_0__PATA_CS_0				882
MX53_PAD_PATA_CS_0__GPIO7_9				883
MX53_PAD_PATA_CS_0__UART3_TXD_MUX			884
MX53_PAD_PATA_CS_0__USBPHY1_DATAOUT_5			885
MX53_PAD_PATA_CS_1__PATA_CS_1				886
MX53_PAD_PATA_CS_1__GPIO7_10				887
MX53_PAD_PATA_CS_1__UART3_RXD_MUX			888
MX53_PAD_PATA_CS_1__USBPHY1_DATAOUT_6			889
MX53_PAD_PATA_DATA0__PATA_DATA_0			890
MX53_PAD_PATA_DATA0__GPIO2_0				891
MX53_PAD_PATA_DATA0__EMI_NANDF_D_0			892
MX53_PAD_PATA_DATA0__ESDHC3_DAT4			893
MX53_PAD_PATA_DATA0__GPU3d_GPU_DEBUG_OUT_0		894
MX53_PAD_PATA_DATA0__IPU_DIAG_BUS_0			895
MX53_PAD_PATA_DATA0__USBPHY1_DATAOUT_7			896
MX53_PAD_PATA_DATA1__PATA_DATA_1			897
MX53_PAD_PATA_DATA1__GPIO2_1				898
MX53_PAD_PATA_DATA1__EMI_NANDF_D_1			899
MX53_PAD_PATA_DATA1__ESDHC3_DAT5			900
MX53_PAD_PATA_DATA1__GPU3d_GPU_DEBUG_OUT_1		901
MX53_PAD_PATA_DATA1__IPU_DIAG_BUS_1			902
MX53_PAD_PATA_DATA2__PATA_DATA_2			903
MX53_PAD_PATA_DATA2__GPIO2_2				904
MX53_PAD_PATA_DATA2__EMI_NANDF_D_2			905
MX53_PAD_PATA_DATA2__ESDHC3_DAT6			906
MX53_PAD_PATA_DATA2__GPU3d_GPU_DEBUG_OUT_2		907
MX53_PAD_PATA_DATA2__IPU_DIAG_BUS_2			908
MX53_PAD_PATA_DATA3__PATA_DATA_3			909
MX53_PAD_PATA_DATA3__GPIO2_3				910
MX53_PAD_PATA_DATA3__EMI_NANDF_D_3			911
MX53_PAD_PATA_DATA3__ESDHC3_DAT7			912
MX53_PAD_PATA_DATA3__GPU3d_GPU_DEBUG_OUT_3		913
MX53_PAD_PATA_DATA3__IPU_DIAG_BUS_3			914
MX53_PAD_PATA_DATA4__PATA_DATA_4			915
MX53_PAD_PATA_DATA4__GPIO2_4				916
MX53_PAD_PATA_DATA4__EMI_NANDF_D_4			917
MX53_PAD_PATA_DATA4__ESDHC4_DAT4			918
MX53_PAD_PATA_DATA4__GPU3d_GPU_DEBUG_OUT_4		919
MX53_PAD_PATA_DATA4__IPU_DIAG_BUS_4			920
MX53_PAD_PATA_DATA5__PATA_DATA_5			921
MX53_PAD_PATA_DATA5__GPIO2_5				922
MX53_PAD_PATA_DATA5__EMI_NANDF_D_5			923
MX53_PAD_PATA_DATA5__ESDHC4_DAT5			924
MX53_PAD_PATA_DATA5__GPU3d_GPU_DEBUG_OUT_5		925
MX53_PAD_PATA_DATA5__IPU_DIAG_BUS_5			926
MX53_PAD_PATA_DATA6__PATA_DATA_6			927
MX53_PAD_PATA_DATA6__GPIO2_6				928
MX53_PAD_PATA_DATA6__EMI_NANDF_D_6			929
MX53_PAD_PATA_DATA6__ESDHC4_DAT6			930
MX53_PAD_PATA_DATA6__GPU3d_GPU_DEBUG_OUT_6		931
MX53_PAD_PATA_DATA6__IPU_DIAG_BUS_6			932
MX53_PAD_PATA_DATA7__PATA_DATA_7			933
MX53_PAD_PATA_DATA7__GPIO2_7				934
MX53_PAD_PATA_DATA7__EMI_NANDF_D_7			935
MX53_PAD_PATA_DATA7__ESDHC4_DAT7			936
MX53_PAD_PATA_DATA7__GPU3d_GPU_DEBUG_OUT_7		937
MX53_PAD_PATA_DATA7__IPU_DIAG_BUS_7			938
MX53_PAD_PATA_DATA8__PATA_DATA_8			939
MX53_PAD_PATA_DATA8__GPIO2_8				940
MX53_PAD_PATA_DATA8__ESDHC1_DAT4			941
MX53_PAD_PATA_DATA8__EMI_NANDF_D_8			942
MX53_PAD_PATA_DATA8__ESDHC3_DAT0			943
MX53_PAD_PATA_DATA8__GPU3d_GPU_DEBUG_OUT_8		944
MX53_PAD_PATA_DATA8__IPU_DIAG_BUS_8			945
MX53_PAD_PATA_DATA9__PATA_DATA_9			946
MX53_PAD_PATA_DATA9__GPIO2_9				947
MX53_PAD_PATA_DATA9__ESDHC1_DAT5			948
MX53_PAD_PATA_DATA9__EMI_NANDF_D_9			949
MX53_PAD_PATA_DATA9__ESDHC3_DAT1			950
MX53_PAD_PATA_DATA9__GPU3d_GPU_DEBUG_OUT_9		951
MX53_PAD_PATA_DATA9__IPU_DIAG_BUS_9			952
MX53_PAD_PATA_DATA10__PATA_DATA_10			953
MX53_PAD_PATA_DATA10__GPIO2_10				954
MX53_PAD_PATA_DATA10__ESDHC1_DAT6			955
MX53_PAD_PATA_DATA10__EMI_NANDF_D_10			956
MX53_PAD_PATA_DATA10__ESDHC3_DAT2			957
MX53_PAD_PATA_DATA10__GPU3d_GPU_DEBUG_OUT_10		958
MX53_PAD_PATA_DATA10__IPU_DIAG_BUS_10			959
MX53_PAD_PATA_DATA11__PATA_DATA_11			960
MX53_PAD_PATA_DATA11__GPIO2_11				961
MX53_PAD_PATA_DATA11__ESDHC1_DAT7			962
MX53_PAD_PATA_DATA11__EMI_NANDF_D_11			963
MX53_PAD_PATA_DATA11__ESDHC3_DAT3			964
MX53_PAD_PATA_DATA11__GPU3d_GPU_DEBUG_OUT_11		965
MX53_PAD_PATA_DATA11__IPU_DIAG_BUS_11			966
MX53_PAD_PATA_DATA12__PATA_DATA_12			967
MX53_PAD_PATA_DATA12__GPIO2_12				968
MX53_PAD_PATA_DATA12__ESDHC2_DAT4			969
MX53_PAD_PATA_DATA12__EMI_NANDF_D_12			970
MX53_PAD_PATA_DATA12__ESDHC4_DAT0			971
MX53_PAD_PATA_DATA12__GPU3d_GPU_DEBUG_OUT_12		972
MX53_PAD_PATA_DATA12__IPU_DIAG_BUS_12			973
MX53_PAD_PATA_DATA13__PATA_DATA_13			974
MX53_PAD_PATA_DATA13__GPIO2_13				975
MX53_PAD_PATA_DATA13__ESDHC2_DAT5			976
MX53_PAD_PATA_DATA13__EMI_NANDF_D_13			977
MX53_PAD_PATA_DATA13__ESDHC4_DAT1			978
MX53_PAD_PATA_DATA13__GPU3d_GPU_DEBUG_OUT_13		979
MX53_PAD_PATA_DATA13__IPU_DIAG_BUS_13			980
MX53_PAD_PATA_DATA14__PATA_DATA_14			981
MX53_PAD_PATA_DATA14__GPIO2_14				982
MX53_PAD_PATA_DATA14__ESDHC2_DAT6			983
MX53_PAD_PATA_DATA14__EMI_NANDF_D_14			984
MX53_PAD_PATA_DATA14__ESDHC4_DAT2			985
MX53_PAD_PATA_DATA14__GPU3d_GPU_DEBUG_OUT_14		986
MX53_PAD_PATA_DATA14__IPU_DIAG_BUS_14			987
MX53_PAD_PATA_DATA15__PATA_DATA_15			988
MX53_PAD_PATA_DATA15__GPIO2_15				989
MX53_PAD_PATA_DATA15__ESDHC2_DAT7			990
MX53_PAD_PATA_DATA15__EMI_NANDF_D_15			991
MX53_PAD_PATA_DATA15__ESDHC4_DAT3			992
MX53_PAD_PATA_DATA15__GPU3d_GPU_DEBUG_OUT_15		993
MX53_PAD_PATA_DATA15__IPU_DIAG_BUS_15			994
MX53_PAD_SD1_DATA0__ESDHC1_DAT0				995
MX53_PAD_SD1_DATA0__GPIO1_16				996
MX53_PAD_SD1_DATA0__GPT_CAPIN1				997
MX53_PAD_SD1_DATA0__CSPI_MISO				998
MX53_PAD_SD1_DATA0__CCM_PLL3_BYP			999
MX53_PAD_SD1_DATA1__ESDHC1_DAT1				1000
MX53_PAD_SD1_DATA1__GPIO1_17				1001
MX53_PAD_SD1_DATA1__GPT_CAPIN2				1002
MX53_PAD_SD1_DATA1__CSPI_SS0				1003
MX53_PAD_SD1_DATA1__CCM_PLL4_BYP			1004
MX53_PAD_SD1_CMD__ESDHC1_CMD				1005
MX53_PAD_SD1_CMD__GPIO1_18				1006
MX53_PAD_SD1_CMD__GPT_CMPOUT1				1007
MX53_PAD_SD1_CMD__CSPI_MOSI				1008
MX53_PAD_SD1_CMD__CCM_PLL1_BYP				1009
MX53_PAD_SD1_DATA2__ESDHC1_DAT2				1010
MX53_PAD_SD1_DATA2__GPIO1_19				1011
MX53_PAD_SD1_DATA2__GPT_CMPOUT2				1012
MX53_PAD_SD1_DATA2__PWM2_PWMO				1013
MX53_PAD_SD1_DATA2__WDOG1_WDOG_B			1014
MX53_PAD_SD1_DATA2__CSPI_SS1				1015
MX53_PAD_SD1_DATA2__WDOG1_WDOG_RST_B_DEB		1016
MX53_PAD_SD1_DATA2__CCM_PLL2_BYP			1017
MX53_PAD_SD1_CLK__ESDHC1_CLK				1018
MX53_PAD_SD1_CLK__GPIO1_20				1019
MX53_PAD_SD1_CLK__OSC32k_32K_OUT			1020
MX53_PAD_SD1_CLK__GPT_CLKIN				1021
MX53_PAD_SD1_CLK__CSPI_SCLK				1022
MX53_PAD_SD1_CLK__SATA_PHY_DTB_0			1023
MX53_PAD_SD1_DATA3__ESDHC1_DAT3				1024
MX53_PAD_SD1_DATA3__GPIO1_21				1025
MX53_PAD_SD1_DATA3__GPT_CMPOUT3				1026
MX53_PAD_SD1_DATA3__PWM1_PWMO				1027
MX53_PAD_SD1_DATA3__WDOG2_WDOG_B			1028
MX53_PAD_SD1_DATA3__CSPI_SS2				1029
MX53_PAD_SD1_DATA3__WDOG2_WDOG_RST_B_DEB		1030
MX53_PAD_SD1_DATA3__SATA_PHY_DTB_1			1031
MX53_PAD_SD2_CLK__ESDHC2_CLK				1032
MX53_PAD_SD2_CLK__GPIO1_10				1033
MX53_PAD_SD2_CLK__KPP_COL_5				1034
MX53_PAD_SD2_CLK__AUDMUX_AUD4_RXFS			1035
MX53_PAD_SD2_CLK__CSPI_SCLK				1036
MX53_PAD_SD2_CLK__SCC_RANDOM_V				1037
MX53_PAD_SD2_CMD__ESDHC2_CMD				1038
MX53_PAD_SD2_CMD__GPIO1_11				1039
MX53_PAD_SD2_CMD__KPP_ROW_5				1040
MX53_PAD_SD2_CMD__AUDMUX_AUD4_RXC			1041
MX53_PAD_SD2_CMD__CSPI_MOSI				1042
MX53_PAD_SD2_CMD__SCC_RANDOM				1043
MX53_PAD_SD2_DATA3__ESDHC2_DAT3				1044
MX53_PAD_SD2_DATA3__GPIO1_12				1045
MX53_PAD_SD2_DATA3__KPP_COL_6				1046
MX53_PAD_SD2_DATA3__AUDMUX_AUD4_TXC			1047
MX53_PAD_SD2_DATA3__CSPI_SS2				1048
MX53_PAD_SD2_DATA3__SJC_DONE				1049
MX53_PAD_SD2_DATA2__ESDHC2_DAT2				1050
MX53_PAD_SD2_DATA2__GPIO1_13				1051
MX53_PAD_SD2_DATA2__KPP_ROW_6				1052
MX53_PAD_SD2_DATA2__AUDMUX_AUD4_TXD			1053
MX53_PAD_SD2_DATA2__CSPI_SS1				1054
MX53_PAD_SD2_DATA2__SJC_FAIL				1055
MX53_PAD_SD2_DATA1__ESDHC2_DAT1				1056
MX53_PAD_SD2_DATA1__GPIO1_14				1057
MX53_PAD_SD2_DATA1__KPP_COL_7				1058
MX53_PAD_SD2_DATA1__AUDMUX_AUD4_TXFS			1059
MX53_PAD_SD2_DATA1__CSPI_SS0				1060
MX53_PAD_SD2_DATA1__RTIC_SEC_VIO			1061
MX53_PAD_SD2_DATA0__ESDHC2_DAT0				1062
MX53_PAD_SD2_DATA0__GPIO1_15				1063
MX53_PAD_SD2_DATA0__KPP_ROW_7				1064
MX53_PAD_SD2_DATA0__AUDMUX_AUD4_RXD			1065
MX53_PAD_SD2_DATA0__CSPI_MISO				1066
MX53_PAD_SD2_DATA0__RTIC_DONE_INT			1067
MX53_PAD_GPIO_0__CCM_CLKO				1068
MX53_PAD_GPIO_0__GPIO1_0				1069
MX53_PAD_GPIO_0__KPP_COL_5				1070
MX53_PAD_GPIO_0__CCM_SSI_EXT1_CLK			1071
MX53_PAD_GPIO_0__EPIT1_EPITO				1072
MX53_PAD_GPIO_0__SRTC_ALARM_DEB				1073
MX53_PAD_GPIO_0__USBOH3_USBH1_PWR			1074
MX53_PAD_GPIO_0__CSU_TD					1075
MX53_PAD_GPIO_1__ESAI1_SCKR				1076
MX53_PAD_GPIO_1__GPIO1_1				1077
MX53_PAD_GPIO_1__KPP_ROW_5				1078
MX53_PAD_GPIO_1__CCM_SSI_EXT2_CLK			1079
MX53_PAD_GPIO_1__PWM2_PWMO				1080
MX53_PAD_GPIO_1__WDOG2_WDOG_B				1081
MX53_PAD_GPIO_1__ESDHC1_CD				1082
MX53_PAD_GPIO_1__SRC_TESTER_ACK				1083
MX53_PAD_GPIO_9__ESAI1_FSR				1084
MX53_PAD_GPIO_9__GPIO1_9				1085
MX53_PAD_GPIO_9__KPP_COL_6				1086
MX53_PAD_GPIO_9__CCM_REF_EN_B				1087
MX53_PAD_GPIO_9__PWM1_PWMO				1088
MX53_PAD_GPIO_9__WDOG1_WDOG_B				1089
MX53_PAD_GPIO_9__ESDHC1_WP				1090
MX53_PAD_GPIO_9__SCC_FAIL_STATE				1091
MX53_PAD_GPIO_3__ESAI1_HCKR				1092
MX53_PAD_GPIO_3__GPIO1_3				1093
MX53_PAD_GPIO_3__I2C3_SCL				1094
MX53_PAD_GPIO_3__DPLLIP1_TOG_EN				1095
MX53_PAD_GPIO_3__CCM_CLKO2				1096
MX53_PAD_GPIO_3__OBSERVE_MUX_OBSRV_INT_OUT0		1097
MX53_PAD_GPIO_3__USBOH3_USBH1_OC			1098
MX53_PAD_GPIO_3__MLB_MLBCLK				1099
MX53_PAD_GPIO_6__ESAI1_SCKT				1100
MX53_PAD_GPIO_6__GPIO1_6				1101
MX53_PAD_GPIO_6__I2C3_SDA				1102
MX53_PAD_GPIO_6__CCM_CCM_OUT_0				1103
MX53_PAD_GPIO_6__CSU_CSU_INT_DEB			1104
MX53_PAD_GPIO_6__OBSERVE_MUX_OBSRV_INT_OUT1		1105
MX53_PAD_GPIO_6__ESDHC2_LCTL				1106
MX53_PAD_GPIO_6__MLB_MLBSIG				1107
MX53_PAD_GPIO_2__ESAI1_FST				1108
MX53_PAD_GPIO_2__GPIO1_2				1109
MX53_PAD_GPIO_2__KPP_ROW_6				1110
MX53_PAD_GPIO_2__CCM_CCM_OUT_1				1111
MX53_PAD_GPIO_2__CSU_CSU_ALARM_AUT_0			1112
MX53_PAD_GPIO_2__OBSERVE_MUX_OBSRV_INT_OUT2		1113
MX53_PAD_GPIO_2__ESDHC2_WP				1114
MX53_PAD_GPIO_2__MLB_MLBDAT				1115
MX53_PAD_GPIO_4__ESAI1_HCKT				1116
MX53_PAD_GPIO_4__GPIO1_4				1117
MX53_PAD_GPIO_4__KPP_COL_7				1118
MX53_PAD_GPIO_4__CCM_CCM_OUT_2				1119
MX53_PAD_GPIO_4__CSU_CSU_ALARM_AUT_1			1120
MX53_PAD_GPIO_4__OBSERVE_MUX_OBSRV_INT_OUT3		1121
MX53_PAD_GPIO_4__ESDHC2_CD				1122
MX53_PAD_GPIO_4__SCC_SEC_STATE				1123
MX53_PAD_GPIO_5__ESAI1_TX2_RX3				1124
MX53_PAD_GPIO_5__GPIO1_5				1125
MX53_PAD_GPIO_5__KPP_ROW_7				1126
MX53_PAD_GPIO_5__CCM_CLKO				1127
MX53_PAD_GPIO_5__CSU_CSU_ALARM_AUT_2			1128
MX53_PAD_GPIO_5__OBSERVE_MUX_OBSRV_INT_OUT4		1129
MX53_PAD_GPIO_5__I2C3_SCL				1130
MX53_PAD_GPIO_5__CCM_PLL1_BYP				1131
MX53_PAD_GPIO_7__ESAI1_TX4_RX1				1132
MX53_PAD_GPIO_7__GPIO1_7				1133
MX53_PAD_GPIO_7__EPIT1_EPITO				1134
MX53_PAD_GPIO_7__CAN1_TXCAN				1135
MX53_PAD_GPIO_7__UART2_TXD_MUX				1136
MX53_PAD_GPIO_7__FIRI_RXD				1137
MX53_PAD_GPIO_7__SPDIF_PLOCK				1138
MX53_PAD_GPIO_7__CCM_PLL2_BYP				1139
MX53_PAD_GPIO_8__ESAI1_TX5_RX0				1140
MX53_PAD_GPIO_8__GPIO1_8				1141
MX53_PAD_GPIO_8__EPIT2_EPITO				1142
MX53_PAD_GPIO_8__CAN1_RXCAN				1143
MX53_PAD_GPIO_8__UART2_RXD_MUX				1144
MX53_PAD_GPIO_8__FIRI_TXD				1145
MX53_PAD_GPIO_8__SPDIF_SRCLK				1146
MX53_PAD_GPIO_8__CCM_PLL3_BYP				1147
MX53_PAD_GPIO_16__ESAI1_TX3_RX2				1148
MX53_PAD_GPIO_16__GPIO7_11				1149
MX53_PAD_GPIO_16__TZIC_PWRFAIL_INT			1150
MX53_PAD_GPIO_16__RTC_CE_RTC_EXT_TRIG1			1151
MX53_PAD_GPIO_16__SPDIF_IN1				1152
MX53_PAD_GPIO_16__I2C3_SDA				1153
MX53_PAD_GPIO_16__SJC_DE_B				1154
MX53_PAD_GPIO_17__ESAI1_TX0				1155
MX53_PAD_GPIO_17__GPIO7_12				1156
MX53_PAD_GPIO_17__SDMA_EXT_EVENT_0			1157
MX53_PAD_GPIO_17__GPC_PMIC_RDY				1158
MX53_PAD_GPIO_17__RTC_CE_RTC_FSV_TRIG			1159
MX53_PAD_GPIO_17__SPDIF_OUT1				1160
MX53_PAD_GPIO_17__IPU_SNOOP2				1161
MX53_PAD_GPIO_17__SJC_JTAG_ACT				1162
MX53_PAD_GPIO_18__ESAI1_TX1				1163
MX53_PAD_GPIO_18__GPIO7_13				1164
MX53_PAD_GPIO_18__SDMA_EXT_EVENT_1			1165
MX53_PAD_GPIO_18__OWIRE_LINE				1166
MX53_PAD_GPIO_18__RTC_CE_RTC_ALARM2_TRIG		1167
MX53_PAD_GPIO_18__CCM_ASRC_EXT_CLK			1168
MX53_PAD_GPIO_18__ESDHC1_LCTL				1169
MX53_PAD_GPIO_18__SRC_SYSTEM_RST			1170
