* Freescale IMX6Q IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx6q-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx6q datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HYS                     (1 << 16)
MX6Q_PAD_DRAM_D24__MMDC_DRAM_D_24		782
MX6Q_PAD_DRAM_D25__MMDC_DRAM_D_25		783
MX6Q_PAD_DRAM_D26__MMDC_DRAM_D_26		784
MX6Q_PAD_DRAM_D27__MMDC_DRAM_D_27		785
MX6Q_PAD_DRAM_D28__MMDC_DRAM_D_28		786
MX6Q_PAD_DRAM_D29__MMDC_DRAM_D_29		787
MX6Q_PAD_DRAM_SDQS3__MMDC_DRAM_SDQS_3		788
MX6Q_PAD_DRAM_D30__MMDC_DRAM_D_30		789
MX6Q_PAD_DRAM_D31__MMDC_DRAM_D_31		790
MX6Q_PAD_DRAM_DQM3__MMDC_DRAM_DQM_3		791
MX6Q_PAD_DRAM_D16__MMDC_DRAM_D_16		792
MX6Q_PAD_DRAM_D17__MMDC_DRAM_D_17		793
MX6Q_PAD_DRAM_D18__MMDC_DRAM_D_18		794
MX6Q_PAD_DRAM_D19__MMDC_DRAM_D_19		795
MX6Q_PAD_DRAM_D20__MMDC_DRAM_D_20		796
MX6Q_PAD_DRAM_D21__MMDC_DRAM_D_21		797
MX6Q_PAD_DRAM_D22__MMDC_DRAM_D_22		798
MX6Q_PAD_DRAM_SDQS2__MMDC_DRAM_SDQS_2		799
MX6Q_PAD_DRAM_D23__MMDC_DRAM_D_23		800
MX6Q_PAD_DRAM_DQM2__MMDC_DRAM_DQM_2		801
MX6Q_PAD_DRAM_A0__MMDC_DRAM_A_0			802
MX6Q_PAD_DRAM_A1__MMDC_DRAM_A_1			803
MX6Q_PAD_DRAM_A2__MMDC_DRAM_A_2			804
MX6Q_PAD_DRAM_A3__MMDC_DRAM_A_3			805
MX6Q_PAD_DRAM_A4__MMDC_DRAM_A_4			806
MX6Q_PAD_DRAM_A5__MMDC_DRAM_A_5			807
MX6Q_PAD_DRAM_A6__MMDC_DRAM_A_6			808
MX6Q_PAD_DRAM_A7__MMDC_DRAM_A_7			809
MX6Q_PAD_DRAM_A8__MMDC_DRAM_A_8			810
MX6Q_PAD_DRAM_A9__MMDC_DRAM_A_9			811
MX6Q_PAD_DRAM_A10__MMDC_DRAM_A_10		812
MX6Q_PAD_DRAM_A11__MMDC_DRAM_A_11		813
MX6Q_PAD_DRAM_A12__MMDC_DRAM_A_12		814
MX6Q_PAD_DRAM_A13__MMDC_DRAM_A_13		815
MX6Q_PAD_DRAM_A14__MMDC_DRAM_A_14		816
MX6Q_PAD_DRAM_A15__MMDC_DRAM_A_15		817
MX6Q_PAD_DRAM_CAS__MMDC_DRAM_CAS		818
MX6Q_PAD_DRAM_CS0__MMDC_DRAM_CS_0		819
MX6Q_PAD_DRAM_CS1__MMDC_DRAM_CS_1		820
MX6Q_PAD_DRAM_RAS__MMDC_DRAM_RAS		821
MX6Q_PAD_DRAM_RESET__MMDC_DRAM_RESET		822
MX6Q_PAD_DRAM_SDBA0__MMDC_DRAM_SDBA_0		823
MX6Q_PAD_DRAM_SDBA1__MMDC_DRAM_SDBA_1		824
MX6Q_PAD_DRAM_SDCLK_0__MMDC_DRAM_SDCLK0		825
MX6Q_PAD_DRAM_SDBA2__MMDC_DRAM_SDBA_2		826
MX6Q_PAD_DRAM_SDCKE0__MMDC_DRAM_SDCKE_0		827
MX6Q_PAD_DRAM_SDCLK_1__MMDC_DRAM_SDCLK1		828
MX6Q_PAD_DRAM_SDCKE1__MMDC_DRAM_SDCKE_1		829
MX6Q_PAD_DRAM_SDODT0__MMDC_DRAM_ODT_0		830
MX6Q_PAD_DRAM_SDODT1__MMDC_DRAM_ODT_1		831
MX6Q_PAD_DRAM_SDWE__MMDC_DRAM_SDWE		832
MX6Q_PAD_DRAM_D0__MMDC_DRAM_D_0			833
MX6Q_PAD_DRAM_D1__MMDC_DRAM_D_1			834
MX6Q_PAD_DRAM_D2__MMDC_DRAM_D_2			835
MX6Q_PAD_DRAM_D3__MMDC_DRAM_D_3			836
MX6Q_PAD_DRAM_D4__MMDC_DRAM_D_4			837
MX6Q_PAD_DRAM_D5__MMDC_DRAM_D_5			838
MX6Q_PAD_DRAM_SDQS0__MMDC_DRAM_SDQS_0		839
MX6Q_PAD_DRAM_D6__MMDC_DRAM_D_6			840
MX6Q_PAD_DRAM_D7__MMDC_DRAM_D_7			841
MX6Q_PAD_DRAM_DQM0__MMDC_DRAM_DQM_0		842
MX6Q_PAD_DRAM_D8__MMDC_DRAM_D_8			843
MX6Q_PAD_DRAM_D9__MMDC_DRAM_D_9			844
MX6Q_PAD_DRAM_D10__MMDC_DRAM_D_10		845
MX6Q_PAD_DRAM_D11__MMDC_DRAM_D_11		846
MX6Q_PAD_DRAM_D12__MMDC_DRAM_D_12		847
MX6Q_PAD_DRAM_D13__MMDC_DRAM_D_13		848
MX6Q_PAD_DRAM_D14__MMDC_DRAM_D_14		849
MX6Q_PAD_DRAM_SDQS1__MMDC_DRAM_SDQS_1		850
MX6Q_PAD_DRAM_D15__MMDC_DRAM_D_15		851
MX6Q_PAD_DRAM_DQM1__MMDC_DRAM_DQM_1		852
MX6Q_PAD_DRAM_D48__MMDC_DRAM_D_48		853
MX6Q_PAD_DRAM_D49__MMDC_DRAM_D_49		854
MX6Q_PAD_DRAM_D50__MMDC_DRAM_D_50		855
MX6Q_PAD_DRAM_D51__MMDC_DRAM_D_51		856
MX6Q_PAD_DRAM_D52__MMDC_DRAM_D_52		857
MX6Q_PAD_DRAM_D53__MMDC_DRAM_D_53		858
MX6Q_PAD_DRAM_D54__MMDC_DRAM_D_54		859
MX6Q_PAD_DRAM_D55__MMDC_DRAM_D_55		860
MX6Q_PAD_DRAM_SDQS6__MMDC_DRAM_SDQS_6		861
MX6Q_PAD_DRAM_DQM6__MMDC_DRAM_DQM_6		862
MX6Q_PAD_DRAM_D56__MMDC_DRAM_D_56		863
MX6Q_PAD_DRAM_SDQS7__MMDC_DRAM_SDQS_7		864
MX6Q_PAD_DRAM_D57__MMDC_DRAM_D_57		865
MX6Q_PAD_DRAM_D58__MMDC_DRAM_D_58		866
MX6Q_PAD_DRAM_D59__MMDC_DRAM_D_59		867
MX6Q_PAD_DRAM_D60__MMDC_DRAM_D_60		868
MX6Q_PAD_DRAM_DQM7__MMDC_DRAM_DQM_7		869
MX6Q_PAD_DRAM_D61__MMDC_DRAM_D_61		870
MX6Q_PAD_DRAM_D62__MMDC_DRAM_D_62		871
MX6Q_PAD_DRAM_D63__MMDC_DRAM_D_63		872
MX6Q_PAD_KEY_COL0__ECSPI1_SCLK			873
MX6Q_PAD_KEY_COL0__ENET_RDATA_3			874
MX6Q_PAD_KEY_COL0__AUDMUX_AUD5_TXC		875
MX6Q_PAD_KEY_COL0__KPP_COL_0			876
MX6Q_PAD_KEY_COL0__UART4_TXD			877
MX6Q_PAD_KEY_COL0__GPIO_4_6			878
MX6Q_PAD_KEY_COL0__DCIC1_DCIC_OUT		879
MX6Q_PAD_KEY_COL0__SRC_ANY_PU_RST		880
MX6Q_PAD_KEY_ROW0__ECSPI1_MOSI			881
MX6Q_PAD_KEY_ROW0__ENET_TDATA_3			882
MX6Q_PAD_KEY_ROW0__AUDMUX_AUD5_TXD		883
MX6Q_PAD_KEY_ROW0__KPP_ROW_0			884
MX6Q_PAD_KEY_ROW0__UART4_RXD			885
MX6Q_PAD_KEY_ROW0__GPIO_4_7			886
MX6Q_PAD_KEY_ROW0__DCIC2_DCIC_OUT		887
MX6Q_PAD_KEY_ROW0__PL301_PER1_HADR_0		888
MX6Q_PAD_KEY_COL1__ECSPI1_MISO			889
MX6Q_PAD_KEY_COL1__ENET_MDIO			890
MX6Q_PAD_KEY_COL1__AUDMUX_AUD5_TXFS		891
MX6Q_PAD_KEY_COL1__KPP_COL_1			892
MX6Q_PAD_KEY_COL1__UART5_TXD			893
MX6Q_PAD_KEY_COL1__GPIO_4_8			894
MX6Q_PAD_KEY_COL1__USDHC1_VSELECT		895
MX6Q_PAD_KEY_COL1__PL301MX_PER1_HADR_1		896
MX6Q_PAD_KEY_ROW1__ECSPI1_SS0			897
MX6Q_PAD_KEY_ROW1__ENET_COL			898
MX6Q_PAD_KEY_ROW1__AUDMUX_AUD5_RXD		899
MX6Q_PAD_KEY_ROW1__KPP_ROW_1			900
MX6Q_PAD_KEY_ROW1__UART5_RXD			901
MX6Q_PAD_KEY_ROW1__GPIO_4_9			902
MX6Q_PAD_KEY_ROW1__USDHC2_VSELECT		903
MX6Q_PAD_KEY_ROW1__PL301_PER1_HADDR_2		904
MX6Q_PAD_KEY_COL2__ECSPI1_SS1			905
MX6Q_PAD_KEY_COL2__ENET_RDATA_2			906
MX6Q_PAD_KEY_COL2__CAN1_TXCAN			907
MX6Q_PAD_KEY_COL2__KPP_COL_2			908
MX6Q_PAD_KEY_COL2__ENET_MDC			909
MX6Q_PAD_KEY_COL2__GPIO_4_10			910
MX6Q_PAD_KEY_COL2__USBOH3_H1_PWRCTL_WKP		911
MX6Q_PAD_KEY_COL2__PL301_PER1_HADDR_3		912
MX6Q_PAD_KEY_ROW2__ECSPI1_SS2			913
MX6Q_PAD_KEY_ROW2__ENET_TDATA_2			914
MX6Q_PAD_KEY_ROW2__CAN1_RXCAN			915
MX6Q_PAD_KEY_ROW2__KPP_ROW_2			916
MX6Q_PAD_KEY_ROW2__USDHC2_VSELECT		917
MX6Q_PAD_KEY_ROW2__GPIO_4_11			918
MX6Q_PAD_KEY_ROW2__HDMI_TX_CEC_LINE		919
MX6Q_PAD_KEY_ROW2__PL301_PER1_HADR_4		920
MX6Q_PAD_KEY_COL3__ECSPI1_SS3			921
MX6Q_PAD_KEY_COL3__ENET_CRS			922
MX6Q_PAD_KEY_COL3__HDMI_TX_DDC_SCL		923
MX6Q_PAD_KEY_COL3__KPP_COL_3			924
MX6Q_PAD_KEY_COL3__I2C2_SCL			925
MX6Q_PAD_KEY_COL3__GPIO_4_12			926
MX6Q_PAD_KEY_COL3__SPDIF_IN1			927
MX6Q_PAD_KEY_COL3__PL301_PER1_HADR_5		928
MX6Q_PAD_KEY_ROW3__OSC32K_32K_OUT		929
MX6Q_PAD_KEY_ROW3__ASRC_ASRC_EXT_CLK		930
MX6Q_PAD_KEY_ROW3__HDMI_TX_DDC_SDA		931
MX6Q_PAD_KEY_ROW3__KPP_ROW_3			932
MX6Q_PAD_KEY_ROW3__I2C2_SDA			933
MX6Q_PAD_KEY_ROW3__GPIO_4_13			934
MX6Q_PAD_KEY_ROW3__USDHC1_VSELECT		935
MX6Q_PAD_KEY_ROW3__PL301_PER1_HADR_6		936
MX6Q_PAD_KEY_COL4__CAN2_TXCAN			937
MX6Q_PAD_KEY_COL4__IPU1_SISG_4			938
MX6Q_PAD_KEY_COL4__USBOH3_USBOTG_OC		939
MX6Q_PAD_KEY_COL4__KPP_COL_4			940
MX6Q_PAD_KEY_COL4__UART5_RTS			941
MX6Q_PAD_KEY_COL4__GPIO_4_14			942
MX6Q_PAD_KEY_COL4__MMDC_DEBUG_49		943
MX6Q_PAD_KEY_COL4__PL301_PER1_HADDR_7		944
MX6Q_PAD_KEY_ROW4__CAN2_RXCAN			945
MX6Q_PAD_KEY_ROW4__IPU1_SISG_5			946
MX6Q_PAD_KEY_ROW4__USBOH3_USBOTG_PWR		947
MX6Q_PAD_KEY_ROW4__KPP_ROW_4			948
MX6Q_PAD_KEY_ROW4__UART5_CTS			949
MX6Q_PAD_KEY_ROW4__GPIO_4_15			950
MX6Q_PAD_KEY_ROW4__MMDC_DEBUG_50		951
MX6Q_PAD_KEY_ROW4__PL301_PER1_HADR_8		952
MX6Q_PAD_GPIO_0__CCM_CLKO			953
MX6Q_PAD_GPIO_0__KPP_COL_5			954
MX6Q_PAD_GPIO_0__ASRC_ASRC_EXT_CLK		955
MX6Q_PAD_GPIO_0__EPIT1_EPITO			956
MX6Q_PAD_GPIO_0__GPIO_1_0			957
MX6Q_PAD_GPIO_0__USBOH3_USBH1_PWR		958
MX6Q_PAD_GPIO_0__SNVS_HP_WRAP_SNVS_VIO5		959
MX6Q_PAD_GPIO_1__ESAI1_SCKR			960
MX6Q_PAD_GPIO_1__WDOG2_WDOG_B			961
MX6Q_PAD_GPIO_1__KPP_ROW_5			962
MX6Q_PAD_GPIO_1__PWM2_PWMO			963
MX6Q_PAD_GPIO_1__GPIO_1_1			964
MX6Q_PAD_GPIO_1__USDHC1_CD			965
MX6Q_PAD_GPIO_1__SRC_TESTER_ACK			966
MX6Q_PAD_GPIO_9__ESAI1_FSR			967
MX6Q_PAD_GPIO_9__WDOG1_WDOG_B			968
MX6Q_PAD_GPIO_9__KPP_COL_6			969
MX6Q_PAD_GPIO_9__CCM_REF_EN_B			970
MX6Q_PAD_GPIO_9__PWM1_PWMO			971
MX6Q_PAD_GPIO_9__GPIO_1_9			972
MX6Q_PAD_GPIO_9__USDHC1_WP			973
MX6Q_PAD_GPIO_9__SRC_EARLY_RST			974
MX6Q_PAD_GPIO_3__ESAI1_HCKR			975
MX6Q_PAD_GPIO_3__OBSERVE_MUX_INT_OUT0		976
MX6Q_PAD_GPIO_3__I2C3_SCL			977
MX6Q_PAD_GPIO_3__ANATOP_24M_OUT			978
MX6Q_PAD_GPIO_3__CCM_CLKO2			979
MX6Q_PAD_GPIO_3__GPIO_1_3			980
MX6Q_PAD_GPIO_3__USBOH3_USBH1_OC		981
MX6Q_PAD_GPIO_3__MLB_MLBCLK			982
MX6Q_PAD_GPIO_6__ESAI1_SCKT			983
MX6Q_PAD_GPIO_6__OBSERVE_MUX_INT_OUT1		984
MX6Q_PAD_GPIO_6__I2C3_SDA			985
MX6Q_PAD_GPIO_6__CCM_CCM_OUT_0			986
MX6Q_PAD_GPIO_6__CSU_CSU_INT_DEB		987
MX6Q_PAD_GPIO_6__GPIO_1_6			988
MX6Q_PAD_GPIO_6__USDHC2_LCTL			989
MX6Q_PAD_GPIO_6__MLB_MLBSIG			990
MX6Q_PAD_GPIO_2__ESAI1_FST			991
MX6Q_PAD_GPIO_2__OBSERVE_MUX_INT_OUT2		992
MX6Q_PAD_GPIO_2__KPP_ROW_6			993
MX6Q_PAD_GPIO_2__CCM_CCM_OUT_1			994
MX6Q_PAD_GPIO_2__CSU_CSU_ALARM_AUT_0		995
MX6Q_PAD_GPIO_2__GPIO_1_2			996
MX6Q_PAD_GPIO_2__USDHC2_WP			997
MX6Q_PAD_GPIO_2__MLB_MLBDAT			998
MX6Q_PAD_GPIO_4__ESAI1_HCKT			999
MX6Q_PAD_GPIO_4__OBSERVE_MUX_INT_OUT3		1000
MX6Q_PAD_GPIO_4__KPP_COL_7			1001
MX6Q_PAD_GPIO_4__CCM_CCM_OUT_2			1002
MX6Q_PAD_GPIO_4__CSU_CSU_ALARM_AUT_1		1003
MX6Q_PAD_GPIO_4__GPIO_1_4			1004
MX6Q_PAD_GPIO_4__USDHC2_CD			1005
MX6Q_PAD_GPIO_4__OCOTP_CRL_WRAR_FUSE_LA		1006
MX6Q_PAD_GPIO_5__ESAI1_TX2_RX3			1007
MX6Q_PAD_GPIO_5__OBSERVE_MUX_INT_OUT4		1008
MX6Q_PAD_GPIO_5__KPP_ROW_7			1009
MX6Q_PAD_GPIO_5__CCM_CLKO			1010
MX6Q_PAD_GPIO_5__CSU_CSU_ALARM_AUT_2		1011
MX6Q_PAD_GPIO_5__GPIO_1_5			1012
MX6Q_PAD_GPIO_5__I2C3_SCL			1013
MX6Q_PAD_GPIO_5__CHEETAH_EVENTI			1014
MX6Q_PAD_GPIO_7__ESAI1_TX4_RX1			1015
MX6Q_PAD_GPIO_7__ECSPI5_RDY			1016
MX6Q_PAD_GPIO_7__EPIT1_EPITO			1017
MX6Q_PAD_GPIO_7__CAN1_TXCAN			1018
MX6Q_PAD_GPIO_7__UART2_TXD			1019
MX6Q_PAD_GPIO_7__GPIO_1_7			1020
MX6Q_PAD_GPIO_7__SPDIF_PLOCK			1021
MX6Q_PAD_GPIO_7__USBOH3_OTGUSB_HST_MODE		1022
MX6Q_PAD_GPIO_8__ESAI1_TX5_RX0			1023
MX6Q_PAD_GPIO_8__ANATOP_ANATOP_32K_OUT		1024
MX6Q_PAD_GPIO_8__EPIT2_EPITO			1025
MX6Q_PAD_GPIO_8__CAN1_RXCAN			1026
MX6Q_PAD_GPIO_8__UART2_RXD			1027
MX6Q_PAD_GPIO_8__GPIO_1_8			1028
MX6Q_PAD_GPIO_8__SPDIF_SRCLK			1029
MX6Q_PAD_GPIO_8__USBOH3_OTG_PWRCTL_WAK		1030
MX6Q_PAD_GPIO_16__ESAI1_TX3_RX2			1031
MX6Q_PAD_GPIO_16__ENET_1588_EVENT2_IN		1032
MX6Q_PAD_GPIO_16__ENET_ETHERNET_REF_OUT		1033
MX6Q_PAD_GPIO_16__USDHC1_LCTL			1034
MX6Q_PAD_GPIO_16__SPDIF_IN1			1035
MX6Q_PAD_GPIO_16__GPIO_7_11			1036
MX6Q_PAD_GPIO_16__I2C3_SDA			1037
MX6Q_PAD_GPIO_16__SJC_DE_B			1038
MX6Q_PAD_GPIO_17__ESAI1_TX0			1039
MX6Q_PAD_GPIO_17__ENET_1588_EVENT3_IN		1040
MX6Q_PAD_GPIO_17__CCM_PMIC_RDY			1041
MX6Q_PAD_GPIO_17__SDMA_SDMA_EXT_EVENT_0		1042
MX6Q_PAD_GPIO_17__SPDIF_OUT1			1043
MX6Q_PAD_GPIO_17__GPIO_7_12			1044
MX6Q_PAD_GPIO_17__SJC_JTAG_ACT			1045
MX6Q_PAD_GPIO_18__ESAI1_TX1			1046
MX6Q_PAD_GPIO_18__ENET_RX_CLK			1047
MX6Q_PAD_GPIO_18__USDHC3_VSELECT		1048
MX6Q_PAD_GPIO_18__SDMA_SDMA_EXT_EVENT_1		1049
MX6Q_PAD_GPIO_18__ASRC_ASRC_EXT_CLK		1050
MX6Q_PAD_GPIO_18__GPIO_7_13			1051
MX6Q_PAD_GPIO_18__SNVS_HP_WRA_SNVS_VIO5		1052
MX6Q_PAD_GPIO_18__SRC_SYSTEM_RST		1053
MX6Q_PAD_GPIO_19__KPP_COL_5			1054
MX6Q_PAD_GPIO_19__ENET_1588_EVENT0_OUT		1055
MX6Q_PAD_GPIO_19__SPDIF_OUT1			1056
MX6Q_PAD_GPIO_19__CCM_CLKO			1057
MX6Q_PAD_GPIO_19__ECSPI1_RDY			1058
MX6Q_PAD_GPIO_19__GPIO_4_5			1059
MX6Q_PAD_GPIO_19__ENET_TX_ER			1060
MX6Q_PAD_GPIO_19__SRC_INT_BOOT			1061
MX6Q_PAD_CSI0_PIXCLK__IPU1_CSI0_PIXCLK		1062
MX6Q_PAD_CSI0_PIXCLK__PCIE_CTRL_MUX_12		1063
MX6Q_PAD_CSI0_PIXCLK__SDMA_DEBUG_PC_0		1064
MX6Q_PAD_CSI0_PIXCLK__GPIO_5_18			1065
MX6Q_PAD_CSI0_PIXCLK___MMDC_DEBUG_29		1066
MX6Q_PAD_CSI0_PIXCLK__CHEETAH_EVENTO		1067
MX6Q_PAD_CSI0_MCLK__IPU1_CSI0_HSYNC		1068
MX6Q_PAD_CSI0_MCLK__PCIE_CTRL_MUX_13		1069
MX6Q_PAD_CSI0_MCLK__CCM_CLKO			1070
MX6Q_PAD_CSI0_MCLK__SDMA_DEBUG_PC_1		1071
MX6Q_PAD_CSI0_MCLK__GPIO_5_19			1072
MX6Q_PAD_CSI0_MCLK__MMDC_MMDC_DEBUG_30		1073
MX6Q_PAD_CSI0_MCLK__CHEETAH_TRCTL		1074
MX6Q_PAD_CSI0_DATA_EN__IPU1_CSI0_DA_EN		1075
MX6Q_PAD_CSI0_DATA_EN__WEIM_WEIM_D_0		1076
MX6Q_PAD_CSI0_DATA_EN__PCIE_CTRL_MUX_14		1077
MX6Q_PAD_CSI0_DATA_EN__SDMA_DEBUG_PC_2		1078
MX6Q_PAD_CSI0_DATA_EN__GPIO_5_20		1079
MX6Q_PAD_CSI0_DATA_EN__MMDC_DEBUG_31		1080
MX6Q_PAD_CSI0_DATA_EN__CHEETAH_TRCLK		1081
MX6Q_PAD_CSI0_VSYNC__IPU1_CSI0_VSYNC		1082
MX6Q_PAD_CSI0_VSYNC__WEIM_WEIM_D_1		1083
MX6Q_PAD_CSI0_VSYNC__PCIE_CTRL_MUX_15		1084
MX6Q_PAD_CSI0_VSYNC__SDMA_DEBUG_PC_3		1085
MX6Q_PAD_CSI0_VSYNC__GPIO_5_21			1086
MX6Q_PAD_CSI0_VSYNC__MMDC_DEBUG_32		1087
MX6Q_PAD_CSI0_VSYNC__CHEETAH_TRACE_0		1088
MX6Q_PAD_CSI0_DAT4__IPU1_CSI0_D_4		1089
MX6Q_PAD_CSI0_DAT4__WEIM_WEIM_D_2		1090
MX6Q_PAD_CSI0_DAT4__ECSPI1_SCLK			1091
MX6Q_PAD_CSI0_DAT4__KPP_COL_5			1092
MX6Q_PAD_CSI0_DAT4__AUDMUX_AUD3_TXC		1093
MX6Q_PAD_CSI0_DAT4__GPIO_5_22			1094
MX6Q_PAD_CSI0_DAT4__MMDC_DEBUG_43		1095
MX6Q_PAD_CSI0_DAT4__CHEETAH_TRACE_1		1096
MX6Q_PAD_CSI0_DAT5__IPU1_CSI0_D_5		1097
MX6Q_PAD_CSI0_DAT5__WEIM_WEIM_D_3		1098
MX6Q_PAD_CSI0_DAT5__ECSPI1_MOSI			1099
MX6Q_PAD_CSI0_DAT5__KPP_ROW_5			1100
MX6Q_PAD_CSI0_DAT5__AUDMUX_AUD3_TXD		1101
MX6Q_PAD_CSI0_DAT5__GPIO_5_23			1102
MX6Q_PAD_CSI0_DAT5__MMDC_MMDC_DEBUG_44		1103
MX6Q_PAD_CSI0_DAT5__CHEETAH_TRACE_2		1104
MX6Q_PAD_CSI0_DAT6__IPU1_CSI0_D_6		1105
MX6Q_PAD_CSI0_DAT6__WEIM_WEIM_D_4		1106
MX6Q_PAD_CSI0_DAT6__ECSPI1_MISO			1107
MX6Q_PAD_CSI0_DAT6__KPP_COL_6			1108
MX6Q_PAD_CSI0_DAT6__AUDMUX_AUD3_TXFS		1109
MX6Q_PAD_CSI0_DAT6__GPIO_5_24			1110
MX6Q_PAD_CSI0_DAT6__MMDC_MMDC_DEBUG_45		1111
MX6Q_PAD_CSI0_DAT6__CHEETAH_TRACE_3		1112
MX6Q_PAD_CSI0_DAT7__IPU1_CSI0_D_7		1113
MX6Q_PAD_CSI0_DAT7__WEIM_WEIM_D_5		1114
MX6Q_PAD_CSI0_DAT7__ECSPI1_SS0			1115
MX6Q_PAD_CSI0_DAT7__KPP_ROW_6			1116
MX6Q_PAD_CSI0_DAT7__AUDMUX_AUD3_RXD		1117
MX6Q_PAD_CSI0_DAT7__GPIO_5_25			1118
MX6Q_PAD_CSI0_DAT7__MMDC_MMDC_DEBUG_46		1119
MX6Q_PAD_CSI0_DAT7__CHEETAH_TRACE_4		1120
MX6Q_PAD_CSI0_DAT8__IPU1_CSI0_D_8		1121
MX6Q_PAD_CSI0_DAT8__WEIM_WEIM_D_6		1122
MX6Q_PAD_CSI0_DAT8__ECSPI2_SCLK			1123
MX6Q_PAD_CSI0_DAT8__KPP_COL_7			1124
MX6Q_PAD_CSI0_DAT8__I2C1_SDA			1125
MX6Q_PAD_CSI0_DAT8__GPIO_5_26			1126
MX6Q_PAD_CSI0_DAT8__MMDC_MMDC_DEBUG_47		1127
MX6Q_PAD_CSI0_DAT8__CHEETAH_TRACE_5		1128
MX6Q_PAD_CSI0_DAT9__IPU1_CSI0_D_9		1129
MX6Q_PAD_CSI0_DAT9__WEIM_WEIM_D_7		1130
MX6Q_PAD_CSI0_DAT9__ECSPI2_MOSI			1131
MX6Q_PAD_CSI0_DAT9__KPP_ROW_7			1132
MX6Q_PAD_CSI0_DAT9__I2C1_SCL			1133
MX6Q_PAD_CSI0_DAT9__GPIO_5_27			1134
MX6Q_PAD_CSI0_DAT9__MMDC_MMDC_DEBUG_48		1135
MX6Q_PAD_CSI0_DAT9__CHEETAH_TRACE_6		1136
MX6Q_PAD_CSI0_DAT10__IPU1_CSI0_D_10		1137
MX6Q_PAD_CSI0_DAT10__AUDMUX_AUD3_RXC		1138
MX6Q_PAD_CSI0_DAT10__ECSPI2_MISO		1139
MX6Q_PAD_CSI0_DAT10__UART1_TXD			1140
MX6Q_PAD_CSI0_DAT10__SDMA_DEBUG_PC_4		1141
MX6Q_PAD_CSI0_DAT10__GPIO_5_28			1142
MX6Q_PAD_CSI0_DAT10__MMDC_MMDC_DEBUG_33		1143
MX6Q_PAD_CSI0_DAT10__CHEETAH_TRACE_7		1144
MX6Q_PAD_CSI0_DAT11__IPU1_CSI0_D_11		1145
MX6Q_PAD_CSI0_DAT11__AUDMUX_AUD3_RXFS		1146
MX6Q_PAD_CSI0_DAT11__ECSPI2_SS0			1147
MX6Q_PAD_CSI0_DAT11__UART1_RXD			1148
MX6Q_PAD_CSI0_DAT11__SDMA_DEBUG_PC_5		1149
MX6Q_PAD_CSI0_DAT11__GPIO_5_29			1150
MX6Q_PAD_CSI0_DAT11__MMDC_MMDC_DEBUG_34		1151
MX6Q_PAD_CSI0_DAT11__CHEETAH_TRACE_8		1152
MX6Q_PAD_CSI0_DAT12__IPU1_CSI0_D_12		1153
MX6Q_PAD_CSI0_DAT12__WEIM_WEIM_D_8		1154
MX6Q_PAD_CSI0_DAT12__PCIE_CTRL_MUX_16		1155
MX6Q_PAD_CSI0_DAT12__UART4_TXD			1156
MX6Q_PAD_CSI0_DAT12__SDMA_DEBUG_PC_6		1157
MX6Q_PAD_CSI0_DAT12__GPIO_5_30			1158
MX6Q_PAD_CSI0_DAT12__MMDC_MMDC_DEBUG_35		1159
MX6Q_PAD_CSI0_DAT12__CHEETAH_TRACE_9		1160
MX6Q_PAD_CSI0_DAT13__IPU1_CSI0_D_13		1161
MX6Q_PAD_CSI0_DAT13__WEIM_WEIM_D_9		1162
MX6Q_PAD_CSI0_DAT13__PCIE_CTRL_MUX_17		1163
MX6Q_PAD_CSI0_DAT13__UART4_RXD			1164
MX6Q_PAD_CSI0_DAT13__SDMA_DEBUG_PC_7		1165
MX6Q_PAD_CSI0_DAT13__GPIO_5_31			1166
MX6Q_PAD_CSI0_DAT13__MMDC_MMDC_DEBUG_36		1167
MX6Q_PAD_CSI0_DAT13__CHEETAH_TRACE_10		1168
MX6Q_PAD_CSI0_DAT14__IPU1_CSI0_D_14		1169
MX6Q_PAD_CSI0_DAT14__WEIM_WEIM_D_10		1170
MX6Q_PAD_CSI0_DAT14__PCIE_CTRL_MUX_18		1171
MX6Q_PAD_CSI0_DAT14__UART5_TXD			1172
MX6Q_PAD_CSI0_DAT14__SDMA_DEBUG_PC_8		1173
MX6Q_PAD_CSI0_DAT14__GPIO_6_0			1174
MX6Q_PAD_CSI0_DAT14__MMDC_MMDC_DEBUG_37		1175
MX6Q_PAD_CSI0_DAT14__CHEETAH_TRACE_11		1176
MX6Q_PAD_CSI0_DAT15__IPU1_CSI0_D_15		1177
MX6Q_PAD_CSI0_DAT15__WEIM_WEIM_D_11		1178
MX6Q_PAD_CSI0_DAT15__PCIE_CTRL_MUX_19		1179
MX6Q_PAD_CSI0_DAT15__UART5_RXD			1180
MX6Q_PAD_CSI0_DAT15__SDMA_DEBUG_PC_9		1181
MX6Q_PAD_CSI0_DAT15__GPIO_6_1			1182
MX6Q_PAD_CSI0_DAT15__MMDC_MMDC_DEBUG_38		1183
